 $DATA  
Investigation of a potential dyotropic rearrangement                            
C1       0
C           6.0     -1.6973500000      1.4737400000     -1.4089600000
   N21     3
        
C           6.0     -0.7989100000      1.2682800000     -0.2060900000
   N21     3
        
C           6.0     -3.0521200000      1.2779900000     -0.7864800000
   N21     3
        
C           6.0     -1.6188200000      0.2608400000      0.5792700000
   N21     3
        
H           1.0     -0.6129600000      2.1516600000      0.4448100000
   N21     3
        
C           6.0      0.1622900000      0.0947900000     -0.3200700000
   N21     3
        
O           8.0     -2.9129600000      0.1365600000      0.0198500000
   N21     3
        
H           1.0     -1.6167800000      0.4313800000      1.6804200000
   N21     3
        
O           8.0     -0.7651000000     -0.8086000000      0.2409800000
   N21     3
        
C           6.0      1.4007000000      0.2419100000      0.5743000000
   N21     3
        
H           1.0      0.4305900000     -0.1603200000     -1.3696100000
   N21     3
        
H           1.0     -1.5680100000      0.6483500000     -2.1467300000
   N21     3
        
H           1.0     -1.5538400000      2.4447000000     -1.9277200000
   N21     3
        
H           1.0     -3.8279400000      1.1351700000     -1.5682900000
   N21     3
        
H           1.0     -3.3336200000      2.1471700000     -0.1473500000
   N21     3
        
O           8.0      2.1600900000     -0.9355000000      0.5503600000
   N21     3
        
H           1.0      1.1228500000      0.5021300000      1.6220100000
   N21     3
        
H           1.0      2.0295300000      1.0718000000      0.1886000000
   N21     3
        
H           1.0      1.7137300000     -1.5747200000      1.1649800000
   N21     3
        
 $END      
 $ZMAT   IZMAT(1)=
         3,   9,   6,  10,  16,
         1,   9,  10,
         1,   1,   3,
         1,   1,   2,
         1,   1,  12,
         1,   1,  13,
         1,   2,   4,
         1,   2,   6,
         1,   2,   5,
         1,   3,  14,
         1,   3,   7,
         1,   3,  15,
         1,   4,   7,
         1,   4,   9,
         1,   4,   8,
         1,   6,  11,
         1,   6,  10,
         1,   6,   9,
         1,   6,   9,
         1,  10,  16,
         1,  10,  18,
         1,  10,  17,
         1,  10,  16,
         1,  16,  19,
87 21-4.29212399E-01
88  1-1.11975995E-02-3.04231885E-01-8.45583281E-02-1.40607164E-01 5.89101784E-02
88  2 1.06836444E+00 3.96138568E-03 7.00477300E-01-5.86132758E-03-9.61119280E-03
88  3-4.82457527E-02-9.61190426E-02-1.46579124E-02 2.90325887E-02 6.20372699E-01
88  4-5.81630811E-02-5.69839944E-01 3.12158697E-01 2.13087762E-02-6.41135782E-02
88  5 8.01028474E-02 1.86778089E-01-1.41216404E-01-5.30294412E-01-5.72782991E-01
88  6-1.56266217E-01 1.36704800E-01 2.16196325E-02-4.31592068E-02 2.41807223E-01
88  7-5.46698279E-02 5.00326982E-02-6.69811605E-01-7.21733732E-01 2.29759102E-01
88  8 3.97771059E-01 2.88672509E-03-9.51938879E-03 7.50957393E-03 2.95222901E-01
88  9 1.92447022E-02-4.13088467E-02 6.96385281E-02-9.12305426E-01-2.93572074E-01
88 10-2.36333479E-01-4.34765855E-01-3.71236178E-02 1.97965390E-01-7.09940429E-01
88 11-1.42268968E-01 4.94837191E-01-1.78822069E-01 9.45107241E-01 1.77407464E-01
88 12-6.64050303E-01 1.24092024E-02-1.61360754E-01-6.39828473E-03-5.53830917E-03
88 13 1.72255685E-01-4.21881964E-02-1.85671203E-01 3.07413858E-01-2.47209450E-01
88 14 2.07379724E-01 2.60413848E-01 6.18151862E-03 4.25520940E-03-3.50528572E-04
88 15 6.18141169E-03 1.86987203E-02 2.89128438E-01-4.09311553E-01-1.66099687E-01
88 16-6.70503266E-02-8.02743198E-02 4.26425096E-02 9.82100020E-02-1.59400799E-02
88 17-2.02046451E-01-3.16778978E-01 6.17288539E-03-7.69369242E-02 1.12461664E-01
88 18-9.21871393E-03-2.14911357E-02 1.02506162E-01 3.87359350E-02 2.04470198E-01
88 19-1.06281096E-01 2.49619921E-02-7.05344302E-02-3.08167013E-01 1.73353058E-01
88 20-7.22901249E-02 7.16022390E-02-7.26073776E-02 3.76900055E-01-1.19747124E-01
88 21 1.01875343E-01
89  1-1.66027178E-03-4.09356920E-01-1.76819015E-02-1.51422568E-02-5.57783184E-02
89  2 6.38929957E-01 4.19756329E-01 1.07346299E-01 2.30148315E-01 5.57740625E-03
89  3-1.02613744E-01 1.15023216E-01-3.38806637E-03-5.68869394E-02-3.64765880E-01
89  4-4.24955258E-01 1.29037644E-01 4.58385655E-01 6.25075807E-03-3.21409122E-01
89  5 9.98458863E-03 1.01041169E-01 2.69645971E-02 3.70653730E-01-2.04758998E-01
89  6-4.14518032E-01-5.92885117E-01 3.94553502E-03-1.68546062E-01 8.25855991E-02
89  7-2.39034942E-02 1.03034064E-01-3.18077034E-02 9.64351460E-02-4.70539553E-01
89  8-2.16312722E-01-3.54941615E-03-9.18677430E-02-6.96032231E-03-1.67101192E-01
89  9-8.36015815E-02-4.68290285E-02 2.93447623E-02 4.81271647E-01 6.20760571E-01
89 10 3.85941813E-01-7.08240101E-02-1.23387330E-02 5.76848508E-02-1.25214685E-01
89 11-6.34204674E-01-4.56523044E-01-2.94622399E-02 1.90023981E-01 8.34028296E-01
89 12 6.50537796E-01 1.08089064E-01 5.22982503E-02 1.22012643E-02-4.61074396E-02
89 13 1.99625849E-01 9.22199708E-02 3.71500744E-01-2.41186912E-02-1.55677012E-01
89 14-2.28892891E-01-5.15393242E-01-3.92880788E-03-6.35119608E-02 3.29259899E-02
89 15 3.54516905E-03 2.45843530E-02-5.85744914E-01-3.50498490E-01-2.64065670E-01
89 16 3.95564468E-01-6.85546954E-02-4.96739177E-02 3.51792462E-02-7.81175247E-02
89 17-6.94391008E-02-1.55903308E-01-1.87266549E-01-2.30970963E-01 2.22989696E-01
89 18 5.33721947E-02-7.79496995E-03 3.11924545E-02 1.33262000E-01-8.98832552E-02
89 19-2.60274245E-01 9.68323957E-02-2.16420411E-01 7.58722833E-02 4.15933980E-01
89 20-9.60274011E-02-6.70975749E-02-1.21193034E-01 3.69031412E-01 1.56817076E-02
89 21 1.35846913E-01
90  1 2.28276943E-03-1.28770315E-01-6.00888111E-02-4.13260509E-02-5.42939503E-02
90  2-1.96703321E-01-2.40561417E-01 4.25486121E-01-1.27894680E-01-1.38810020E-03
90  3-1.92957610E-01 9.42979867E-02 1.33477809E-01 1.10755364E-01 3.41824217E-01
90  4-5.52084583E-01-5.71281225E-01-1.06073179E+00-2.93286846E-03 5.57874152E-02
90  5 1.57487263E-02-1.75278190E-02-1.33228210E-02-1.44553506E-02-2.96372589E-01
90  6-4.24772614E-02 2.89423011E-01-2.59954911E-03-5.72959060E-01-5.72917215E-02
90  7-3.48543701E-02-7.67156288E-02 6.77326423E-01 3.71510096E-01 2.20883145E-01
90  8 1.20523135E+00 3.04849928E-01 2.68465315E-01-7.86938433E-03-5.57639794E-01
90  9 1.56477608E-01 1.89755622E-03-1.46118396E-01 7.58670713E-01 1.52812600E-01
90 10 1.82853854E-03 1.34198318E+00-6.21965420E-03 1.71872966E-02-3.09869514E-01
90 11 3.60915657E-01 8.73509131E-02 1.00346823E-01 5.20946092E-01-5.64958641E-01
90 12-1.11995018E-01-3.57491545E-01-5.47431243E-01-1.19011744E-03 6.30120297E-03
90 13-2.07345210E-01-3.92635467E-02 6.34180733E-01-2.89923807E-01 1.41750990E-01
90 14-2.37887270E-02-9.86856497E-01-5.28692173E-03-1.30986840E-01-7.17240973E-03
90 15-2.61582861E-02 6.26840247E-02-8.10367311E-01 5.92103478E-01 2.12314249E-01
90 16-3.78408471E-02 3.03814854E-01 1.72640141E-01 5.96717584E-02 1.32049107E-01
90 17-3.52103286E-02-1.14287918E-01-1.45127457E-02-6.78954906E-03-3.52261709E-02
90 18-5.63419507E-02 1.70653319E-02-7.01396125E-02 2.30324468E-01-1.23629071E-01
90 19 8.32604392E-02-1.19836740E-01-3.04535506E-01 2.09615322E-01-1.63589862E-01
90 20 6.28376095E-02 8.74686427E-02 8.16795228E-03-6.98696455E-02 1.51242084E-01
90 21-3.17199761E-04
91  1 7.29241027E-03 2.49213051E-01-3.83600833E-02-1.81417655E-02 2.71827986E-02
91  2-6.06530068E-01 2.55695049E-01 5.34704995E-02 4.25095230E-03 7.19157045E-03
91  3 3.44733503E-01 5.06029085E-02 9.44885814E-02-1.29527880E-02-8.42017403E-01
91  4 3.85461289E-01-2.29103328E-01-5.36932958E-01-2.11157852E-03-1.65860280E-01
91  5-7.94304906E-04-3.60483722E-03 9.09258541E-03 3.77330397E-01 2.76694068E-01
91  6 5.39722005E-02-2.24516827E-01-8.03072610E-03-7.30095539E-01-2.26143653E-01
91  7 1.95035041E-01-7.28106673E-03 1.03219850E+00 2.64666299E-01 5.30571247E-01
91  8-1.18989538E-01 1.40295272E-01 2.36626981E-01-2.00036732E-04-5.48442413E-02
91  9 1.22073517E-01 4.73615538E-02-1.26863864E-01 1.29887360E+00-3.92322515E-01
91 10-6.72524202E-01 1.48828951E+00 8.42647654E-03-4.80917396E-02 1.57350796E-01
91 11-1.80565367E-01 1.03466891E-01-1.74300661E-02-3.02600804E-01 2.09189175E-01
91 12-1.75113120E-01-4.17079980E-02-2.16680006E-01 1.05554328E-02 1.60920945E-02
91 13 4.78233567E-01-6.05473252E-01-1.47992528E-01-6.64027814E-01-9.56202260E-01
91 14 7.85748326E-01 3.07388231E-01 1.46858444E-02 2.10179909E-01-2.96641995E-03
91 15 3.45094606E-03 4.00935804E-02-1.33739104E+00 7.40373817E-01 2.16812565E-01
91 16 2.35836982E-01 2.87824093E-01 2.49566113E-01 6.44358216E-02 1.20869542E-01
91 17 3.81942533E-02-1.82607749E-02-4.55868864E-03-4.11787337E-02 8.11967374E-03
91 18-4.43251506E-02-2.02288736E-03 3.59157557E-02 3.14043939E-01-9.39079366E-02
91 19 2.46830415E-01-3.54037045E-02-5.94913882E-01 1.60050482E-01-3.90935055E-01
91 20 8.34624017E-02 6.18204941E-02 1.40168553E-01-1.78977246E-01 1.97637662E-01
91 21 1.03765960E-01
92  1-4.08397212E-03-4.04941028E-01 1.08762473E-01 7.36892645E-02-1.70843860E-02
92  2 7.77474133E-01 4.40599926E-01-6.54786879E-01 2.43739931E-01-1.64627069E-02
92  3 1.43407695E-01-1.15434041E-01-3.91996228E-02-1.59976169E-01 3.46695736E-01
92  4 8.56634138E-01-4.00003820E-01 1.20915182E+00-3.30556053E-02-1.24358211E+00
92  5-1.64123207E-01-1.12328058E-02-8.54059706E-02 2.20637765E+00 6.58201193E-01
92  6 2.12352462E-01 4.22995976E-01 8.65762863E-03 2.97703619E-01-5.91869661E-02
92  7 9.62981801E-02-8.93141912E-02-5.15763150E-01 8.76914968E-03-7.41438678E-01
92  8 2.68411592E-01-2.83203575E-01 6.25876854E-02 3.42776158E-02 4.96558309E-01
92  9 1.08508012E-01 1.94864429E-01-7.88803032E-02-4.16180462E-01 2.71268870E-01
92 10-5.11724436E-01 2.13444249E-01 1.56577506E-02-6.52684936E-02-4.67107596E-02
92 11-9.61096690E-02 8.73687009E-02-1.35621045E-01 5.68884170E-02 2.15451298E-02
92 12 5.64833706E-03-1.29014636E-03 3.76921238E-02-3.27088551E-02 2.24431750E-01
92 13-3.20997127E-01-7.77389231E-03 9.66892587E-02-1.49207800E-01 6.42344978E-01
92 14 5.43622227E-02-2.08434938E-01 4.55813961E-02 1.15294443E+00-1.44428331E-01
92 15 5.01558311E-02-2.00071496E-02-2.05880582E+00 7.62647459E-01-2.41265663E-01
92 16 3.68246186E-01 1.40516320E-01 8.24133785E-02-1.28475070E-01-2.13021186E-01
92 17 7.68194970E-02 1.16018526E-02-1.92978279E-04-6.73061172E-02-2.77572300E-01
92 18-4.70419667E-01-1.85956470E-02 9.46833357E-02 7.47236933E-02-1.09701833E-01
92 19 1.53399426E-01 1.57624339E-01-3.61755703E-01 1.72052368E-01-1.85088252E-01
92 20 1.84393466E-01 2.16446932E-01 1.54220804E-01-2.61558486E-01 1.00246708E-01
92 21 9.05642453E-02
93  1-2.22514791E-02-4.83550101E-01 7.58434018E-04-9.94850673E-02 6.76067387E-02
93  2 1.78019564E+00 2.04882614E-01 3.53216181E-01 3.16928584E-01 9.77339881E-03
93  3 2.13951047E-01 2.36339096E-03 5.24006826E-02-1.16220382E-01-1.16487626E+00
93  4 6.76584990E-01-2.83240060E-02 7.78712612E-01-6.31989691E-03 1.89446837E-01
93  5-4.64761160E-02-6.41366442E-02 1.08154441E-01-1.62628503E-01-4.99382148E-01
93  6-3.50032843E-01 1.69987647E-02 1.27487338E-02-2.39874851E-01 1.35581229E-01
93  7-3.15483348E-02 1.27082925E-01-5.67709601E-02 1.72588151E-01 2.48532124E-01
93  8-7.93038881E-01-4.30022081E-02 2.50775411E-03-4.14025036E-03-1.24540300E-01
93  9-2.83940873E-02-2.57341329E-02 1.84110452E-02 5.57674715E-01-5.00234387E-01
93 10 2.59073255E-02-1.97105951E-01 1.08303369E-02-4.40516758E-02-3.77170110E-01
93 11 3.07204623E-01-5.57742747E-01-1.55418068E-01 5.17619236E-01-4.89521351E-01
93 12 9.08127931E-01 2.53811863E-01 1.65554342E-01 1.10010221E-03 1.59908164E-02
93 13-1.25364719E-01-1.55881360E-02-4.86334956E-01-1.55130160E-01 8.88720777E-02
93 14-2.03794756E-03 8.52874620E-01 1.62723465E-03 1.30832900E-01-1.10557431E-01
93 15-2.96990193E-02 5.14549475E-02 7.49490630E-02 5.30667733E-01 9.87526301E-02
93 16-4.14548625E-01-5.46997676E-02-9.74262568E-02-6.50723911E-03-1.01642775E-01
93 17-1.98641632E-01-2.69879158E-01-1.43813349E-01-2.23509981E-02 6.96443073E-02
93 18 8.61712465E-02 1.76457407E-02-7.53197392E-02 2.64874882E-01-2.42196026E-01
93 19 9.33898278E-02-1.25337276E-01-4.27071779E-01 4.54635821E-01-1.93618092E-01
93 20 1.75458274E-01 1.48080936E-01-1.10297836E-01-5.77809141E-01 2.42164396E-01
93 21 1.47401465E-02
94  1 2.41868118E-02-2.17809900E-02 6.35011810E-03 5.26947539E-02-1.95976321E-01
94  2-1.44982232E+00 2.31669372E-02 2.55333608E-01-2.36946234E-01-8.35124501E-03
94  3-6.33641009E-02 1.62489041E-01 2.38399516E-02 2.66048103E-01 7.50560152E-01
94  4-1.35506596E+00-7.77605700E-01-1.45592729E+00-4.78417487E-02-5.47915142E-01
94  5-5.70123562E-02-1.02879829E-01 1.11962512E-01 1.86546132E+00-3.75805072E-02
94  6-4.12727188E-01 1.31107720E-01 4.28786125E-02 4.17446461E-01-2.76082104E-02
94  7 2.01105170E-02-3.86099107E-02-1.82633247E+00 8.73889167E-01 4.32942629E-01
94  8 1.13071938E+00 3.46800399E-01 2.06756746E-01 1.93000460E-02 5.24166564E-01
94  9 3.74434250E-02 2.63740243E-02 6.22570894E-02-3.41673096E-01 2.38311683E-01
94 10-6.66249642E-01 6.66868379E-01-1.35144205E-02 4.68334325E-02-1.30035247E-01
94 11 4.23109393E-01-3.87010478E-01 2.60218775E-01 5.49993316E-01-9.87640318E-01
94 12 9.32038485E-01-1.04790187E-01-8.31967266E-02-1.20001007E-02 5.77146953E-02
94 13 4.85031682E-01-5.19765623E-02 1.19069989E-01 1.60901561E-01-1.07342150E+00
94 14 2.69558966E-01-2.40932628E-01 2.83468367E-02 2.70394462E-01 9.69681644E-02
94 15 4.71102524E-02-4.14578351E-02-1.34467701E+00-3.24316734E-01-2.85763683E-01
94 16 8.29440012E-01 1.26394724E-01 1.77829080E-01 1.19032952E-01 9.50241184E-02
94 17 4.33265958E-02 5.97937662E-02-2.11849866E-01-2.28370892E-01-1.63659810E-01
94 18-1.13954457E-01-2.80051938E-02 1.46927167E-01-2.22849851E-01 3.67511959E-01
94 19 2.43391208E-02 1.41167445E-01 3.24099434E-01-7.77959964E-01 5.46181846E-02
94 20-9.83172907E-02-2.53580857E-01 3.31633464E-01 1.72072649E+00-3.06843714E-01
94 21 3.23593040E-02
95  1-6.71005904E-02-1.41936081E+00-4.74412155E-02 1.13274680E-01-1.47647322E-01
95  2 3.38312127E+00-8.64529774E-01-1.55172113E-01 6.35347829E-01-3.73518013E-02
95  3-9.70451724E-01 1.75696500E-01-4.54694674E-02 5.42444388E-02 1.83531648E+00
95  4-2.14693726E-01-6.82166661E-01 5.37335727E-01 7.29107741E-02 1.14389675E+00
95  5-1.47240757E-02 2.73918517E-02 1.05736236E-02-3.35967070E+00-8.46508364E-01
95  6 3.22859279E-01 2.12273619E-01 6.96295874E-03 8.67656752E-02-1.20571535E-01
95  7-4.00805204E-02-5.78885606E-02-7.49925057E-01-4.92481999E-01 1.15934273E-01
95  8 5.15198961E-01-8.37791296E-02-2.93084711E-01 2.60872295E-02 4.03042683E-01
95  9 1.87611121E-02 4.80099908E-02-1.26572498E-01-2.29327414E-01 2.83246031E-01
95 10-7.31300325E-01 1.18865244E+00-2.51853991E-02 1.00959230E-01 2.24609780E-01
95 11 9.18915417E-03 6.53759157E-02 3.57731931E-01-2.30507131E-01 1.75092942E-01
95 12-3.58561417E-01-3.01320155E-02-1.92607094E-01-1.93243482E-02 1.95225232E-01
95 13 1.11674897E-01-3.67828502E-02 4.14838666E-03-1.34035564E-01-2.97944044E-01
95 14 1.66377842E-01-4.07178985E-02 3.31304552E-02 6.05318365E-01-1.01369459E-02
95 15 2.87999891E-02 7.83589023E-03-2.06670612E+00 5.60918454E-01-1.03788635E-01
95 16 3.17504473E-01 2.45360383E-01 3.89227434E-01-3.31162194E-01-2.28384919E-01
95 17-1.53378681E-01-1.31419110E-01 2.47807422E-01 2.44296821E-01 2.40057492E-01
95 18 2.67375787E-01-2.10390766E-02 1.87998128E-01 6.74206066E-02 2.28411187E-02
95 19 7.14897951E-02-7.71109629E-02-2.41441124E-01-7.61441193E-02-9.29334880E-02
95 20 1.01265013E-01 2.36281591E-01-1.70379012E-02 5.67441074E-01 3.66294980E-02
95 21 8.87923340E-02
96  1-1.98091102E-02-5.18690830E-01 9.48104631E-02 1.36492648E-01-4.37139278E-02
96  2 9.76618193E-01-4.43462734E-01-8.11018467E-01 1.74114454E-01 1.80843770E-03
96  3 2.82714784E-01-1.88845504E-01-1.43607831E-01 1.29868090E-01 3.61940099E-01
96  4 6.41699053E-01 1.39811431E-01 7.90253640E-02-1.44592999E-02-3.68103224E-01
96  5-1.29877183E-01-2.44094567E-02-4.81934257E-02 3.97413801E-01 2.57382899E-01
96  6 3.18365676E-01 6.32286088E-01 5.93427300E-02 1.24328461E+00 1.45645143E-01
96  7 7.21802557E-02-1.79290285E-01-2.18424530E+00-5.41575101E-01 3.08343231E-01
96  8 6.88056048E-01-5.46153099E-02 1.07163629E-01-1.37995012E-02 1.37187541E-01
96  9-1.13255127E-01-4.15898577E-03-6.24138294E-02-1.53728153E+00-1.12635794E+00
96 10-1.60947017E-01 1.16944200E-01-1.24038413E-02 6.18888375E-02 5.35976039E-02
96 11 1.08993372E-01 1.17497027E-01 9.38614244E-02 9.59181895E-02-3.32531240E-01
96 12-1.54969167E-01 9.35430232E-02 4.63546766E-02-9.52328292E-03 3.11841819E-02
96 13 2.36166756E-01 3.91222965E-02 4.61667998E-02 2.47105599E-01-6.71421329E-01
96 14 2.18999611E-01-5.07489806E-02-8.08195605E-02-1.32525522E+00 8.56693024E-02
96 15-5.14342828E-02 7.97443980E-02 3.83079787E+00-4.61069578E-01 6.35464803E-01
96 16-1.49531830E+00 1.76370088E-01 2.38479077E-01-1.89536034E-01-4.03425736E-01
96 17 9.19486570E-02 2.01313237E-01 1.00849614E-01 1.55357289E-01-1.69246889E-01
96 18-3.09940474E-01 8.08939088E-03 1.37261863E-01 3.89152491E-01-2.87293520E-01
96 19 7.95319482E-02-6.14850054E-01-5.53256297E-01 7.31388140E-01-3.14882298E-01
96 20-1.47090248E-01 1.38436921E-01-3.50016639E-01-1.75422636E+00 3.84930012E-01
96 21 1.24557191E-01
97  1-3.20972249E-03-5.46036971E-02 5.78247919E-02 1.60414317E-02-1.38084349E-02
97  2 2.11637974E-01 1.60483645E-01-3.04900456E-01 5.24224986E-02-1.60684622E-02
97  3-6.20471659E-01-2.59998058E-01 2.63219153E-01-1.60650060E-01 5.69069329E-01
97  4-5.11229318E-01 2.41233944E-01 1.09378597E+00-2.09570810E-02-3.03638231E-01
97  5-1.11497861E-02 7.19230111E-03 4.92472491E-03 7.23364717E-01 6.33218543E-02
97  6-4.96956030E-02 1.17013157E-01 8.95152586E-02 9.78078823E-01-8.88420614E-02
97  7 1.66044684E-01 4.74268760E-03-3.42359527E+00-1.08986596E+00 4.99594301E-02
97  8 4.46849048E-01-2.18831709E-01-2.39276260E-01-1.31292618E-01-1.96134524E+00
97  9 1.14012955E-01-2.72622600E-01-1.10570667E-01 6.76597398E+00-1.29992953E-01
97 10 9.57645953E-01 2.56760127E+00-2.21487267E-02 2.21641434E-01-1.97500905E-02
97 11 4.82502554E-02 4.70869488E-02-1.45286819E-01 2.11958947E-01-1.95172606E-01
97 12-2.33202246E-03 2.72388583E-01 2.56280421E-01 1.18968375E-02-4.58774011E-02
97 13 1.31394828E-01-1.95782372E-01-6.62149519E-02-6.31947178E-01-9.15314474E-01
97 14 4.07606675E-01 3.41787758E-01 3.84140389E-02 6.21596342E-01 1.66437178E-01
97 15 2.94312095E-02 7.80795106E-02-4.94090961E+00 1.50961997E+00-1.96874693E-01
97 16 1.02530728E+00-1.06778946E-01 2.02872152E-01-4.14232444E-02-1.02990337E-01
97 17 7.05648316E-03 1.21816450E-01-3.72770449E-02-5.89958375E-02-7.12177944E-02
97 18-1.34869583E-01 6.66825977E-03-1.78641407E-01-9.40916339E-02 7.26604123E-02
97 19-2.73201085E-02 3.78376280E-01 8.83398736E-02-2.19393778E-01 1.25403858E-01
97 20 2.40248321E-01 2.70402365E-01-2.92755311E-01 7.59083547E-01-1.15399861E-01
97 21-8.92484407E-02
98  1 1.00035448E-01 1.19224198E+00-1.00709518E-01-2.46024531E-02-9.39420934E-02
98  2-4.22890839E+00 1.99915444E-01 9.58554685E-01-1.11356040E+00-1.47227567E-01
98  3-1.93474237E+00 5.69867226E-02 1.22879191E-01 2.09728789E-02 6.53102167E+00
98  4-8.24690764E-01-1.61637969E+00-5.71731956E-01-3.77513915E-02-3.09993344E-01
98  5 1.43078078E-01 1.47867006E-02-1.36708887E-02 1.64772473E+00 3.18989051E-01
98  6-5.31317169E-01-2.99367784E-01 3.39584365E-02 1.07314066E-01-1.00789333E-01
98  7-6.09695128E-02 2.55445722E-01-1.99134615E+00-4.74362273E-01-5.42074164E-01
98  8 2.00577797E-01-2.71697870E-01 1.66959888E-01 7.79645598E-02 5.92182349E-01
98  9 1.33351933E-01-1.54913742E-01-1.06844666E-02-4.03338821E+00-3.27109355E-01
98 10-1.22342907E+00-2.63924687E-01-7.11375682E-04 4.21770168E-02-6.98074887E-02
98 11-1.09324150E-02-4.96983935E-02-1.52798994E-01 2.02759974E-01-4.76287339E-02
98 12 2.64569491E-01 1.94152780E-01 1.67349598E-01-1.82194173E-02 1.54943467E-01
98 13-1.55320922E-02 5.91835372E-02-8.28210043E-02 1.64545699E-01 1.65158114E-01
98 14 6.04986085E-03 1.61606025E-01-2.88978876E-02-2.40350423E-01-7.16274155E-02
98 15-7.54158196E-03-2.72574760E-02 2.41147560E+00-4.93563890E-02 4.55492440E-01
98 16-1.17867235E+00 2.12827251E-01 2.35371986E-01 4.48463727E-01 3.88886370E-01
98 17 1.31043834E-01 1.07669649E-02-1.62837237E-01-2.28627685E-01-5.89396652E-02
98 18 1.31852521E-01-2.36722447E-02 4.92379977E-01 1.73666061E-01-1.86310026E-01
98 19 9.71423362E-02-8.21101556E-01-3.38775113E-01 5.35069698E-01-3.39018695E-01
98 20 3.86220582E-02 2.42867162E-01-1.67794162E-01-1.13270980E+00 3.02358416E-01
98 21 1.16738626E-01
99  1 1.15523596E-02 1.23101858E-01-7.29424330E-02 2.28899108E-02-3.00195278E-02
99  2-5.89440696E-01-1.47395523E-01 9.66280463E-02-1.85213484E-01-5.58175043E-02
99  3-5.81090351E-01-5.54221016E-03 2.13348475E-02 3.80773484E-02 2.04879801E+00
99  4-3.70482227E-01-4.52755373E-01-1.31291340E-01 2.51284614E-02 7.85993588E-02
99  5 4.08289167E-02 9.68685687E-02-1.06169139E-01-4.63305114E-01 6.18058590E-03
99  6 1.21777522E-01-9.55531213E-02 4.30824949E-02 3.14775170E-01 1.04302397E-01
99  7-9.28825421E-02 4.91403544E-02-1.51454066E+00-4.15152018E-02-1.36221981E-01
99  8 5.67696900E-01-1.13383688E-01 7.11146309E-02 4.23674939E-03 2.43162119E-01
99  9 4.74677471E-02-3.33803170E-02 6.04566160E-02 3.27113330E-01-1.37377324E-01
99 10-4.87696499E-01 6.02414345E-01 2.73393608E-02-9.73761851E-01-1.12093437E-01
99 11-6.17846894E-02 4.01284458E-02 1.52819315E+00 4.56611249E-01 1.77302029E-01
99 12-9.13324846E-02 5.08910139E-02-1.03986426E-02-2.38202329E-02 7.04014440E-01
99 13 1.70942599E-01 5.35711609E-02 1.06379912E-02-9.82418461E-01-6.08543359E-01
99 14-8.24456213E-02 1.35445245E-02 4.14052306E-02 4.86005280E-02-5.09273646E-02
99 15-1.49794585E-02 4.30147396E-02-1.02802448E+00-3.77130632E-01-1.48544337E-01
99 16 8.28345726E-01 1.23030240E-01 1.12554946E-01 3.43729521E-02 6.58149977E-02
99 17 4.31931345E-02 1.56740127E-02 4.27899833E-02 3.82876834E-02 5.28987467E-02
99 18 5.36237680E-02 3.34967668E-02-1.21809273E+00 1.53163179E-01 1.01306951E-01
99 19-5.36649639E-02 1.92024082E+00-5.45555716E-01-3.48689657E-01 2.43292796E-01
99 20-1.13027532E-01-2.25777293E-01 3.88521147E-02-1.21917502E-01-1.84780895E-01
99 21-5.15270061E-03
 0  1-2.36807544E-02-1.34221013E-01-5.06281866E-02 6.36632547E-03 3.04384275E-02
 0  2 5.83689574E-01-1.63784055E-01-2.93574441E-01 7.65088476E-02 4.49871197E-02
 0  3 3.80376163E-01-3.71425962E-03-5.59895127E-03 2.96283461E-02-1.91171765E+00
 0  4-9.28421925E-01 1.09156795E+00-2.77352191E-01 4.90244271E-02 2.66082899E-01
 0  5 4.76676657E-02 1.16259455E-01-8.54813949E-02-1.16648674E+00-2.85304604E-01
 0  6 3.18069368E-01-2.64768532E-01 3.30475801E-02 1.63040998E-01 1.49587277E-01
 0  7-6.40074360E-02-3.82882416E-02-6.09629633E-01 4.28950040E-01 1.12107078E-01
 0  8 5.75856188E-01 1.32361557E-01-2.23044168E-01-8.68893867E-02-8.23545890E-01
 0  9-1.23630118E-01-8.94905379E-02-8.31776818E-03 3.26075531E+00-3.84163918E-01
 0 10 9.34390181E-01 1.07758903E+00 3.40826231E-02-1.28236797E+00-1.41929721E-01
 0 11-5.01210930E-02 3.65757222E-02 2.08194173E+00 5.44578607E-01 2.13371748E-01
 0 12-1.45831740E-01-4.87029582E-02-1.05051850E-01-1.54690758E-03 2.99416900E-01
 0 13 4.58173564E-02 2.88189129E-02 1.82187628E-02-8.39757442E-01-4.54829029E-01
 0 14-1.69314767E-01 2.22425383E-02-2.63666949E-02-2.32421304E-02 1.96868042E-01
 0 15 4.46536780E-02 2.95184500E-02-1.24970407E+00 8.72303446E-01-8.12718010E-02
 0 16-2.20123842E-01-1.12488755E-01 1.79074909E-01-9.79549215E-02-1.20513917E-01
 0 17 6.30000917E-03 3.09219629E-02 5.95769572E-02-6.78914982E-04 1.27612420E-01
 0 18 5.74615770E-02-2.89707806E-02 1.08495239E+00-1.51527236E-01-7.17740782E-03
 0 19 5.94860409E-02-1.70193443E+00 5.35580188E-01 5.01141775E-02-2.08018707E-01
 0 20 1.57349221E-01 1.71680421E-01-7.17730741E-02 1.33140705E+00 8.99784376E-02
 0 21-1.96057813E-02
 1  1-6.94635433E-03-1.66729137E-01-5.92997610E-02 7.05324313E-02-1.12363059E-01
